name,tweet,time_to_code,time_to_job
Joseph Yanni,"There are several Udemy courses that are more than effective in learning a new language, system, or tool. I particularly like the courses done by Maximillian Schwarzmuller or find the ""Highest Rated"" or ""Bestseller"" courses.",,
josh mccoy,depends on how long it takes them to start.,,
josh mccoy,depends on how long it takes them to start.,,
josh mccoy,depends on how long it takes them to start.,,
Anudeep Sharma (3/50),Robotics is a weird blend of machine learning (python) and embedded software development (C/C++).,,
Anudeep Sharma (3/50),Robotics is a weird blend of machine learning (python) and embedded software development (C/C++).,,
Anudeep Sharma (3/50),Robotics is a weird blend of machine learning (python) and embedded software development (C/C++).,,
Richard Griffiths,Longee that you think because it's hard to measure when you've learnt enough to be useful in employment.,,
Richard Griffiths,Longee that you think because it's hard to measure when you've learnt enough to be useful in employment.,,
Richard Griffiths,Longee that you think because it's hard to measure when you've learnt enough to be useful in employment.,,
Ibrahim,you need 2 - 4 months to handle simple tasks.,4.0,
Ibrahim,you need 2 - 4 months to handle simple tasks.,4.0,
Ibrahim,you need 2 - 4 months to handle simple tasks.,4.0,
48m,"I took my time, was during Covid everything was close there were no jobs anyway.",,
48m,"I took my time, was during Covid everything was close there were no jobs anyway.",,
48m,"I took my time, was during Covid everything was close there were no jobs anyway.",,
